"age","sex","T_score","class_id"
9,"F",31,"W"
10,"F",51,"W"
9,"F",47,"W"
6,"M",52,"W"
9,"M",32,"W"
6,"F",32,"W"
8,"M",65,"W"
6,"F",48,"W"
5,"M",54,"W"
10,"F",43,"W"
10,"F",57,"W"
9,"M",64,"W"
8,"M",46,"X"
5,"F",53,"X"
5,"M",44,"X"
8,"F",43,"X"
6,"M",31,"X"
5,"F",44,"X"
9,"M",59,"X"
9,"F",65,"X"
10,"F",57,"X"
9,"M",40,"X"
6,"M",33,"X"
7,"M",50,"X"
6,"F",51,"X"
7,"M",30,"X"
7,"F",58,"X"
6,"F",61,"X"
7,"F",56,"X"
7,"M",35,"X"
5,"F",68,"X"
9,"M",68,"X"
5,"F",31,"Y"
9,"F",70,"Y"
9,"F",44,"Y"
10,"F",55,"Y"
9,"M",52,"Y"
9,"F",51,"Y"
10,"F",69,"Y"
9,"M",62,"Y"
6,"M",65,"Y"
8,"F",49,"Y"
8,"M",54,"Y"
8,"M",30,"Y"
10,"F",50,"Y"
7,"F",38,"Y"
6,"M",55,"Y"
10,"F",53,"Y"
7,"F",35,"Y"
6,"M",62,"Y"
6,"F",49,"Y"
10,"M",37,"Y"
10,"M",62,"Z"
9,"M",52,"Z"
6,"M",30,"Z"
9,"F",57,"Z"
10,"M",47,"Z"
6,"F",37,"Z"
7,"F",69,"Z"
10,"F",30,"Z"
8,"F",46,"Z"
6,"M",34,"Z"
8,"F",59,"Z"
8,"F",45,"Z"
10,"F",68,"Z"
5,"F",62,"Z"
7,"M",40,"Z"
7,"M",45,"Z"
7,"M",60,"Z"
5,"M",70,"Z"
9,"F",30,"Z"
7,"M",57,"Z"
9,"F",70,NA
10,"M",66,NA
8,"F",51,NA
7,"M",63,NA
7,"M",52,NA
8,"M",32,NA
8,"M",52,NA
8,"M",60,NA
7,"F",61,NA
6,"M",51,NA
7,"M",64,NA
6,"M",43,NA
8,"F",31,NA
10,"M",56,NA
9,"M",46,NA
6,"F",36,NA
9,"F",39,NA
6,"M",38,NA
9,"F",32,NA
10,"F",48,NA
8,"F",59,NA
9,"F",62,NA
9,"M",44,NA
8,"F",31,NA
9,"F",54,NA
5,"M",41,NA
7,"M",35,NA
7,"F",64,NA
7,"M",48,NA
6,"F",44,NA
6,"F",67,NA
9,"F",59,NA
7,"F",44,NA
10,"F",48,NA
8,"M",52,NA
5,"F",62,NA
7,"F",56,NA
8,"M",53,NA
5,"F",59,NA
5,"F",63,NA
10,"M",33,NA
8,"M",65,NA
9,"M",67,NA
8,"F",55,NA
8,"M",68,NA
7,"F",59,NA
7,"F",62,NA
6,"M",37,NA
6,"M",43,NA
5,"F",55,NA
5,"M",66,NA
9,"F",49,NA
6,"M",57,NA
6,"F",54,NA
6,"F",48,NA
7,"M",36,NA
6,"F",32,NA
6,"M",39,NA
10,"M",47,NA
9,"F",32,NA
9,"F",49,NA
6,"M",69,NA
6,"M",61,NA
10,"F",46,NA
6,"F",66,NA
8,"F",30,NA
9,"F",53,NA
6,"F",70,NA
5,"F",32,NA
10,"M",68,NA
8,"M",47,NA
9,"F",52,NA
10,"M",39,NA
10,"M",48,NA
9,"M",62,NA
7,"M",59,NA
9,"F",30,NA
8,"F",39,NA
9,"F",44,NA
9,"M",69,NA
6,"F",58,NA
6,"F",57,NA
6,"M",32,NA
8,"M",52,NA
7,"M",49,NA
10,"F",38,NA
6,"M",41,NA
5,"F",61,NA
8,"M",44,NA
7,"M",52,NA
6,"M",65,NA
10,"M",59,NA
6,"M",62,NA
5,"M",61,NA
7,"M",40,NA
8,"F",69,NA
10,"M",49,NA
8,"F",51,NA
8,"M",40,NA
8,"M",59,NA
7,"F",36,NA
8,"F",67,NA
7,"M",51,NA
5,"M",39,NA
10,"F",56,NA
8,"F",43,NA
7,"F",67,NA
7,"M",55,NA
10,"M",44,NA
9,"M",47,NA
5,"M",63,NA
5,"F",64,NA
6,"M",44,NA
9,"F",69,NA
7,"F",42,NA
10,"F",46,NA
6,"F",40,NA
8,"F",67,NA
8,"F",59,NA
10,"M",40,NA
5,"F",62,NA
8,"F",47,NA
6,"F",56,NA
9,"F",43,NA
10,"F",33,NA
8,"F",51,NA
9,"M",59,NA
8,"M",64,NA
5,"M",34,NA
10,"F",42,NA
8,"F",47,NA
10,"M",43,NA
9,"F",66,NA
10,"M",38,NA
7,"F",59,NA
9,"F",64,NA
9,"F",50,NA
5,"M",55,NA
8,"M",37,NA
5,"F",35,NA
6,"M",53,NA
8,"M",56,NA
8,"M",44,NA
9,"M",45,NA
9,"M",33,NA
10,"M",69,NA
8,"M",64,NA
8,"F",64,NA
5,"F",45,NA
7,"M",70,NA
6,"F",46,NA
9,"M",69,NA
7,"M",30,NA
10,"M",55,NA
10,"F",46,NA
5,"M",33,NA
7,"M",42,NA
5,"F",35,NA
10,"F",39,NA
9,"M",36,NA
7,"F",48,NA
8,"F",42,NA
7,"M",31,NA
6,"F",56,NA
7,"M",48,NA
6,"F",51,NA
5,"F",37,NA
6,"F",34,NA
7,"M",70,NA
7,"M",43,NA
9,"F",58,NA
7,"F",34,NA
6,"F",66,NA
6,"M",34,NA
8,"F",31,NA
7,"M",46,NA
9,"F",62,NA
8,"F",52,NA
7,"F",36,NA
8,"M",61,NA
9,"M",55,NA
5,"M",67,NA
10,"F",52,NA
5,"M",65,NA
8,"F",50,NA
10,"M",34,NA
6,"M",70,NA
7,"M",53,NA
6,"F",49,NA
6,"M",60,NA
8,"M",43,NA
6,"M",33,NA
5,"F",34,NA
9,"M",53,NA
8,"M",55,NA
5,"F",66,NA
8,"M",50,NA
7,"M",52,NA
8,"M",67,NA
9,"M",50,NA
7,"F",54,NA
7,"M",68,NA
10,"M",55,NA
10,"F",40,NA
6,"F",58,NA
6,"F",61,NA
10,"M",60,NA
9,"M",45,NA
10,"M",48,NA
6,"F",41,NA
9,"F",63,NA
8,"F",31,NA
8,"F",47,NA
7,"F",30,NA
9,"M",31,NA
5,"F",54,NA
5,"M",41,NA
9,"F",44,NA
10,"M",57,NA
6,"F",34,NA
8,"M",44,NA
10,"M",46,NA
5,"F",65,NA
5,"M",43,NA
10,"M",41,NA
7,"M",59,NA
9,"M",62,NA
5,"M",50,NA
8,"F",35,NA
6,"M",69,NA
5,"M",41,NA
7,"M",32,NA
10,"M",57,NA
10,"F",49,NA
5,"M",38,NA
8,"M",45,NA
9,"F",62,NA
6,"F",31,NA
6,"F",59,NA
7,"M",59,NA
6,"F",58,NA
5,"M",39,NA
9,"M",40,NA
7,"M",65,NA
6,"M",43,NA
6,"F",37,NA
5,"M",64,NA
8,"M",48,NA
5,"M",56,NA
7,"F",40,NA
6,"F",59,NA
6,"F",46,NA
5,"F",42,NA
5,"F",30,NA
7,"F",50,NA
8,"M",57,NA
6,"F",32,NA
9,"M",30,NA
7,"F",38,NA
7,"M",64,NA
6,"F",50,NA
8,"F",59,NA
6,"M",39,NA
5,"M",49,NA
9,"F",45,NA
9,"M",35,NA
7,"M",38,NA
9,"F",44,NA
5,"M",53,NA
8,"F",52,NA
8,"M",66,NA
10,"M",45,NA
9,"M",60,NA
7,"M",62,NA
7,"F",50,NA
6,"M",32,NA
5,"M",54,NA
9,"F",52,NA
7,"F",39,NA
6,"F",50,NA
5,"F",66,NA
7,"M",50,NA
9,"M",41,NA
10,"F",52,NA
8,"M",31,NA
9,"F",38,NA
5,"F",45,NA
10,"M",68,NA
7,"M",45,NA
10,"F",46,NA
5,"F",52,NA
9,"M",33,NA
7,"M",40,NA
10,"M",54,NA
8,"F",49,NA
9,"F",60,NA
9,"F",49,NA
5,"M",56,NA
10,"F",32,NA
7,"F",30,NA
8,"F",70,NA
9,"M",69,NA
8,"M",44,NA
9,"F",65,NA
5,"F",62,NA
7,"M",63,NA
6,"M",43,NA
9,"M",47,NA
7,"M",62,NA
8,"F",67,NA
5,"M",55,NA
6,"F",39,NA
9,"M",35,NA
5,"F",36,NA
5,"F",52,NA
9,"F",57,NA
7,"M",45,NA
7,"M",68,NA
9,"F",35,NA
5,"M",46,NA
6,"M",47,NA
10,"F",48,NA
5,"F",58,NA
10,"M",58,NA
5,"M",64,NA
9,"M",40,NA
9,"M",44,NA
6,"F",51,NA
9,"F",67,NA
5,"M",66,NA
8,"F",58,NA
6,"M",59,NA
7,"F",63,NA
5,"F",40,NA
9,"F",32,NA
5,"F",57,NA
6,"M",64,NA
10,"F",47,NA
6,"M",32,NA
8,"F",65,NA
8,"M",54,NA
7,"F",34,NA
5,"M",38,NA
6,"M",57,NA
7,"F",63,NA
6,"F",35,NA
7,"F",42,NA
8,"M",37,NA
6,"M",49,NA
7,"M",36,NA
8,"M",47,NA
10,"F",60,NA
7,"F",61,NA
7,"M",45,NA
6,"F",35,NA
9,"M",54,NA
7,"M",30,NA
5,"M",66,NA
10,"F",44,NA
10,"F",54,NA
5,"M",31,NA
10,"F",37,NA
5,"F",50,NA
5,"F",52,NA
8,"M",39,NA
7,"M",32,NA
10,"M",40,NA
10,"F",56,NA
9,"F",47,NA
9,"M",30,NA
6,"M",39,NA
6,"M",38,NA
5,"F",69,NA
8,"F",65,NA
9,"M",43,NA
7,"M",35,NA
7,"M",46,NA
10,"F",52,NA
9,"F",66,NA
6,"F",44,NA
10,"F",46,NA
9,"F",45,NA
8,"M",50,NA
10,"F",58,NA
7,"F",41,NA
8,"M",36,NA
8,"M",56,NA
10,"M",56,NA
5,"M",69,NA
8,"F",55,NA
10,"F",63,NA
5,"M",61,NA
5,"M",39,NA
10,"F",40,NA
7,"F",30,NA
7,"F",53,NA
8,"M",66,NA
9,"M",65,NA
6,"M",52,NA
7,"F",58,NA
8,"F",52,NA
10,"F",36,NA
7,"F",33,NA
6,"M",44,NA
10,"M",58,NA
7,"F",61,NA
10,"F",60,NA
6,"F",51,NA
6,"F",51,NA
6,"F",66,NA
6,"M",49,NA
6,"M",70,NA
8,"M",49,NA
5,"M",51,NA
9,"M",53,NA
7,"M",61,NA
8,"M",62,NA
7,"F",46,NA
9,"M",65,NA
9,"F",36,NA
10,"M",44,NA
5,"F",31,NA
5,"F",48,NA
8,"M",47,NA
8,"F",43,NA
10,"F",48,NA
5,"F",64,NA
10,"M",37,NA
6,"F",55,NA
6,"M",39,NA
5,"F",52,NA
8,"M",48,NA
7,"M",50,NA
8,"F",43,NA
8,"M",69,NA
10,"M",47,NA
10,"F",47,NA
7,"F",63,NA
5,"M",59,NA
7,"F",70,NA
5,"F",50,NA
7,"M",63,NA
6,"F",40,NA
5,"F",62,NA
8,"F",54,NA
7,"F",47,NA
10,"F",36,NA
7,"M",65,NA
9,"M",43,NA
8,"M",39,NA
7,"F",36,NA
5,"M",65,NA
7,"F",55,NA
8,"F",36,NA
6,"M",49,NA
9,"M",32,NA
9,"F",46,NA
9,"F",62,NA
8,"F",70,NA
9,"F",59,NA
8,"M",33,NA
5,"M",46,NA
10,"F",68,NA
10,"F",44,NA
6,"F",31,NA
9,"M",64,NA
8,"M",43,NA
7,"F",54,NA
6,"F",37,NA
7,"M",54,NA
9,"F",46,NA
6,"M",67,NA
9,"F",42,NA
7,"M",58,NA
9,"M",60,NA
10,"M",66,NA
10,"F",43,NA
9,"M",50,NA
8,"M",67,NA
10,"M",57,NA
